/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/bin/java -XX:TieredStopAtLevel=1 -noverify -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=63011:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -classpath /Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/charsets.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/cldrdata.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/dnsns.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/jaccess.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/localedata.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/nashorn.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/sunec.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/ext/zipfs.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/jce.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/jfr.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/jsse.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/management-agent.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/resources.jar:/Users/ioramsette/Library/Java/JavaVirtualMachines/corretto-1.8.0_422/Contents/Home/jre/lib/rt.jar:/Users/ioramsette/git/kent/identiproof/vcverifier-suv/target/classes:/Users/ioramsette/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.1.16.RELEASE/spring-boot-starter-web-2.1.16.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/boot/spring-boot-starter/2.1.16.RELEASE/spring-boot-starter-2.1.16.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/boot/spring-boot/2.1.16.RELEASE/spring-boot-2.1.16.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.1.16.RELEASE/spring-boot-autoconfigure-2.1.16.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.1.16.RELEASE/spring-boot-starter-logging-2.1.16.RELEASE.jar:/Users/ioramsette/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar:/Users/ioramsette/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar:/Users/ioramsette/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.15.0/log4j-to-slf4j-2.15.0.jar:/Users/ioramsette/.m2/repository/org/apache/logging/log4j/log4j-api/2.15.0/log4j-api-2.15.0.jar:/Users/ioramsette/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar:/Users/ioramsette/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar:/Users/ioramsette/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.1.16.RELEASE/spring-boot-starter-json-2.1.16.RELEASE.jar:/Users/ioramsette/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.10/jackson-datatype-jdk8-2.9.10.jar:/Users/ioramsette/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.10/jackson-datatype-jsr310-2.9.10.jar:/Users/ioramsette/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.10/jackson-module-parameter-names-2.9.10.jar:/Users/ioramsette/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.20.Final/hibernate-validator-6.0.20.Final.jar:/Users/ioramsette/.m2/repository/org/jboss/logging/jboss-logging/3.3.3.Final/jboss-logging-3.3.3.Final.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-web/5.1.17.RELEASE/spring-web-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-webmvc/5.1.17.RELEASE/spring-webmvc-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-expression/5.1.17.RELEASE/spring-expression-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.1.16.RELEASE/spring-boot-starter-tomcat-2.1.16.RELEASE.jar:/Users/ioramsette/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar:/Users/ioramsette/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar:/Users/ioramsette/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.37/tomcat-embed-el-9.0.37.jar:/Users/ioramsette/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-oas/3.0.0/springfox-oas-3.0.0.jar:/Users/ioramsette/.m2/repository/io/swagger/core/v3/swagger-annotations/2.1.2/swagger-annotations-2.1.2.jar:/Users/ioramsette/.m2/repository/io/swagger/core/v3/swagger-models/2.1.2/swagger-models-2.1.2.jar:/Users/ioramsette/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.10/jackson-annotations-2.9.10.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-spi/3.0.0/springfox-spi-3.0.0.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-schema/3.0.0/springfox-schema-3.0.0.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-core/3.0.0/springfox-core-3.0.0.jar:/Users/ioramsette/.m2/repository/net/bytebuddy/byte-buddy/1.9.16/byte-buddy-1.9.16.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-spring-web/3.0.0/springfox-spring-web-3.0.0.jar:/Users/ioramsette/.m2/repository/io/github/classgraph/classgraph/4.8.83/classgraph-4.8.83.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-spring-webmvc/3.0.0/springfox-spring-webmvc-3.0.0.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-spring-webflux/3.0.0/springfox-spring-webflux-3.0.0.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-swagger-common/3.0.0/springfox-swagger-common-3.0.0.jar:/Users/ioramsette/.m2/repository/io/swagger/swagger-annotations/1.5.20/swagger-annotations-1.5.20.jar:/Users/ioramsette/.m2/repository/io/swagger/swagger-models/1.5.20/swagger-models-1.5.20.jar:/Users/ioramsette/.m2/repository/com/fasterxml/classmate/1.4.0/classmate-1.4.0.jar:/Users/ioramsette/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/Users/ioramsette/.m2/repository/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar:/Users/ioramsette/.m2/repository/org/mapstruct/mapstruct/1.3.1.Final/mapstruct-1.3.1.Final.jar:/Users/ioramsette/.m2/repository/io/springfox/springfox-swagger-ui/3.0.0/springfox-swagger-ui-3.0.0.jar:/Users/ioramsette/git/kent/identiproof/vcverifier-suv/lib/suv-verifier-client-1.0.3.jar:/Users/ioramsette/git/kent/identiproof/vcverifier-suv/lib/suv-train-client-1.0.0.jar:/Users/ioramsette/.m2/repository/com/github/joschi/jackson/jackson-datatype-threetenbp/2.6.4/jackson-datatype-threetenbp-2.6.4.jar:/Users/ioramsette/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.10/jackson-core-2.9.10.jar:/Users/ioramsette/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.10.5/jackson-databind-2.9.10.5.jar:/Users/ioramsette/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar:/Users/ioramsette/.m2/repository/org/springframework/plugin/spring-plugin-core/2.0.0.RELEASE/spring-plugin-core-2.0.0.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-beans/5.1.17.RELEASE/spring-beans-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-context/5.1.17.RELEASE/spring-context-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-aop/5.1.17.RELEASE/spring-aop-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-core/5.1.17.RELEASE/spring-core-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/org/springframework/spring-jcl/5.1.17.RELEASE/spring-jcl-5.1.17.RELEASE.jar:/Users/ioramsette/.m2/repository/com/squareup/okhttp/okhttp/2.7.5/okhttp-2.7.5.jar:/Users/ioramsette/.m2/repository/com/squareup/okio/okio/1.6.0/okio-1.6.0.jar:/Users/ioramsette/.m2/repository/com/squareup/okhttp/logging-interceptor/2.7.5/logging-interceptor-2.7.5.jar:/Users/ioramsette/.m2/repository/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar:/Users/ioramsette/.m2/repository/io/gsonfire/gson-fire/1.8.3/gson-fire-1.8.3.jar:/Users/ioramsette/.m2/repository/org/threeten/threetenbp/1.3.5/threetenbp-1.3.5.jar io.swagger.Swagger2SpringBoot

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2024-10-21 12:36:11.735  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : >> VC 5
2024-10-21 12:36:11.735  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : .2. Trust https://canterbury.gov.uk:8092/v1?
2024-10-21 12:36:11.735  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : .2. Trust LOCAL: ok
2024-10-21 12:36:11.735  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : *3* End: Trust Check
2024-10-21 12:36:11.735  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : *4* Begin: Policy Match
2024-10-21 12:36:11.735  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : .1. Begin: Call Policy Match API externally
2024-10-21 12:36:11.739  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : .1. End: Call Policy Match API externally
2024-10-21 12:36:11.739  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : *4* End: Policy Match
2024-10-21 12:36:11.739  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : *5* Begin: Prepare Response Object
2024-10-21 12:36:11.739  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : *5* End: Prepare Response Object
2024-10-21 12:36:11.739  INFO 10851 --- [nio-8082-exec-4] i.i.suv.api.AccessDecisionApiController  : ## END DECISION ##
2024-10-21 12:36:14.777  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : ## START DECISION ##
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *1* Begin: Read input parameters
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *1* End: Read input parameters
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *2* Begin: VPs Verification
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .1. Loop Over VPs
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : > VP 1
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoding
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoded
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .3.Choosing Verifier
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .3.Chosen Verifier: Crossword's Identiproof Verifier
2024-10-21 12:36:14.778  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .4.Calling Verifier API
2024-10-21 12:36:14.785  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .4.Called Verifier API
2024-10-21 12:36:14.785  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : > VP 2
2024-10-21 12:36:14.785  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoding
2024-10-21 12:36:14.785  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoded
2024-10-21 12:36:14.785  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .3.Choosing Verifier
2024-10-21 12:36:14.785  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .3.Chosen Verifier: Dummy MS Verifier
2024-10-21 12:36:14.785  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .4.Calling Verifier API
2024-10-21 12:36:14.789  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .4.Called Verifier API
2024-10-21 12:36:14.789  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : > VP 3
2024-10-21 12:36:14.789  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2.VP JSON-LD - Loading
2024-10-21 12:36:14.789  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2.VP JSON-LD - Loaded
2024-10-21 12:36:14.789  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .3.Choosing Verifier
2024-10-21 12:36:14.789  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .3.Chosen Verifier: JSON-LD Verifier (Example 24 from W3C Spec)
2024-10-21 12:36:14.789  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .4.Calling Verifier API
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .4.Called Verifier API
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *2* End: VPs Verification
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *3* Begin: Trust Check
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .1. Loop Over VPs
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : > VP 1
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : >> VC 1
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust did:example:Wz4eUg7SetGfaUVCn8U9d62oDYrUJLuUtcy619?
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust LOCAL: ok
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : > VP 2
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : >> VC 2
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust did:ion:EiAUeAySrc1qgPucLYI_ytfudT8bFxUETNolzz4PCdy1bw:eyJkZWx0YSI6eyJwYXRjaGVzIjpbeyJhY3Rpb24iOiJyZXBsYWNlIiwiZG9jdW1lbnQiOnsicHVibGljS2V5cyI6W3siaWQiOiJzaWdfMjRiYjMwNzQiLCJwdWJsaWNLZXlKd2siOnsiY3J2Ijoic2VjcDI1NmsxIiwia3R5IjoiRUMiLCJ4IjoiRDlqYUgwUTFPZW1XYVVfeGtmRzBJOVoyYnctOFdLUFF2TWt2LWtkdjNxUSIsInkiOiJPclVUSzBKSWN0UnFQTHRCQlQxSW5iMTdZS29sSFJvX1kyS0Zfb3YyMEV3In0sInB1cnBvc2VzIjpbImF1dGhlbnRpY2F0aW9uIiwiYXNzZXJ0aW9uTWV0aG9kIl0sInR5cGUiOiJFY2RzYVNlY3AyNTZrMVZlcmlmaWNhdGlvbktleTIwMTkifV0sInNlcnZpY2VzIjpbeyJpZCI6ImxpbmtlZGRvbWFpbnMiLCJzZXJ2aWNlRW5kcG9pbnQiOnsib3JpZ2lucyI6WyJodHRwczovL2RpZC53b29kZ3JvdmVkZW1vLmNvbS8iXX0sInR5cGUiOiJMaW5rZWREb21haW5zIn1dfX1dLCJ1cGRhdGVDb21taXRtZW50IjoiRWlBeWF1TVgzRWtBcUg2RVFUUEw4SmQ4alVvYjZXdlZrNUpSamdodEVYWHhDQSJ9LCJzdWZmaXhEYXRhIjp7ImRlbHRhSGFzaCI6IkVpQ1NvajVqSlNOUjBKU0tNZEJ1Y2RuMlh5U2ZaYndWVlNIWUNrREllTHV5NnciLCJyZWNvdmVyeUNvbW1pdG1lbnQiOiJFaUR4Ym1ELTQ5cEFwMDBPakd6VXdoNnY5ZjB5cnRiaU5TbXA3dldwbTREVHpBIn19?
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust LOCAL: ok
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : > VP 3
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : >> VC 3
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust https://dvla.gov.uk:8095/v1?
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust LOCAL: ok
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : >> VC 4
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust https://bigbank.com:8090/v1?
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust LOCAL: ok
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : >> VC 5
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust https://canterbury.gov.uk:8092/v1?
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .2. Trust LOCAL: ok
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *3* End: Trust Check
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *4* Begin: Policy Match
2024-10-21 12:36:14.792  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .1. Begin: Call Policy Match API externally
2024-10-21 12:36:14.795  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : .1. End: Call Policy Match API externally
2024-10-21 12:36:14.795  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *4* End: Policy Match
2024-10-21 12:36:14.795  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *5* Begin: Prepare Response Object
2024-10-21 12:36:14.796  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : *5* End: Prepare Response Object
2024-10-21 12:36:14.796  INFO 10851 --- [nio-8082-exec-5] i.i.suv.api.AccessDecisionApiController  : ## END DECISION ##
2024-10-21 12:36:17.829  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : ## START DECISION ##
2024-10-21 12:36:17.830  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : *1* Begin: Read input parameters
2024-10-21 12:36:17.830  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : *1* End: Read input parameters
2024-10-21 12:36:17.830  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : *2* Begin: VPs Verification
2024-10-21 12:36:17.830  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .1. Loop Over VPs
2024-10-21 12:36:17.830  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : > VP 1
2024-10-21 12:36:17.830  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoding
2024-10-21 12:36:17.831  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoded
2024-10-21 12:36:17.831  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .3.Choosing Verifier
2024-10-21 12:36:17.831  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .3.Chosen Verifier: Crossword's Identiproof Verifier
2024-10-21 12:36:17.831  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .4.Calling Verifier API
2024-10-21 12:36:17.837  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .4.Called Verifier API
2024-10-21 12:36:17.837  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : > VP 2
2024-10-21 12:36:17.837  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoding
2024-10-21 12:36:17.837  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2.VP JWT - Decoded
2024-10-21 12:36:17.837  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .3.Choosing Verifier
2024-10-21 12:36:17.837  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .3.Chosen Verifier: Dummy MS Verifier
2024-10-21 12:36:17.837  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .4.Calling Verifier API
2024-10-21 12:36:17.841  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .4.Called Verifier API
2024-10-21 12:36:17.841  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : > VP 3
2024-10-21 12:36:17.841  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2.VP JSON-LD - Loading
2024-10-21 12:36:17.841  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2.VP JSON-LD - Loaded
2024-10-21 12:36:17.841  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .3.Choosing Verifier
2024-10-21 12:36:17.841  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .3.Chosen Verifier: JSON-LD Verifier (Example 24 from W3C Spec)
2024-10-21 12:36:17.841  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .4.Calling Verifier API
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .4.Called Verifier API
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : *2* End: VPs Verification
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : *3* Begin: Trust Check
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .1. Loop Over VPs
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : > VP 1
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : >> VC 1
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2. Trust did:example:Wz4eUg7SetGfaUVCn8U9d62oDYrUJLuUtcy619?
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : .2. Trust LOCAL: ok
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : > VP 2
2024-10-21 12:36:17.844  INFO 10851 --- [nio-8082-exec-6] i.i.suv.api.AccessDecisionApiController  : >> VC 2
